"sampleID","n_CI"
3982,1
3986,0
3990,2
3994,1
3998,0
2003,0
2007,0
2011,0
2015,0
2019,0
2023,0
2027,1
2031,0
2035,1
2039,1
2043,0
2047,0
2051,1
2055,2
2059,0
2063,0
2067,1
2071,1
2075,0
2079,0
2083,1
2087,1
2091,0
2095,1
2099,0
2103,5
2107,1
2111,1
2115,0
2119,0
2123,0
2127,0
2131,2
2135,0
2139,0
2143,0
2147,0
2151,1
2155,1
2159,1
2163,0
2167,1
2171,0
2175,0
2179,0
2183,1
2187,0
2191,0
2195,0
2199,1
2203,0
2207,1
2211,1
2215,0
2219,0
2223,1
2227,1
2231,3
2235,0
2239,0
2243,0
2247,0
2251,0
2255,0
2259,0
2263,0
2267,0
2271,0
2275,0
2279,0
2283,0
2287,1
2291,1
2295,0
2299,1
2303,0
2307,0
2311,1
2315,1
2319,4
2323,0
2327,2
2331,0
2335,0
2339,0
2343,0
2347,0
2351,0
2355,7
2359,0
2363,2
2367,0
2371,0
2375,1
2379,0
2383,1
2387,1
2391,1
2395,0
2399,0
2403,1
2407,1
2411,1
2415,0
2419,1
2423,0
2427,1
2431,0
2435,1
2439,0
2443,1
2447,0
2451,0
2455,6
2459,1
2463,1
2467,1
2471,0
2475,2
2479,0
2483,0
2487,0
2491,0
2495,1
2499,0
2503,1
2507,0
2511,0
2515,1
2519,1
2523,1
2527,0
2531,0
2535,0
2539,0
2543,1
2547,3
2551,1
2555,1
2559,1
2563,1
2567,0
2571,0
2575,0
2579,1
2583,0
2587,0
2591,0
2595,1
2599,0
2603,0
2607,1
2611,0
2615,0
2619,0
2623,0
2627,0
2631,1
2635,1
2639,0
2643,0
2647,0
2651,1
2655,0
2659,0
2663,0
2667,0
2671,0
2675,1
2679,0
2683,1
2687,0
2691,1
2695,1
2699,0
2703,0
2707,0
2711,0
2715,0
2719,1
2723,0
2727,0
2731,1
2735,1
2739,0
2743,0
2747,0
2751,1
2755,1
2759,0
2763,0
2767,0
2771,1
2775,0
2779,1
2783,0
2787,1
2791,1
2795,0
2799,0
2803,1
2807,0
2811,0
2815,5
2819,0
2823,0
2827,0
2831,1
2835,0
2839,1
2843,0
2847,0
2851,1
2855,1
2859,0
2863,0
2867,0
2871,0
2875,1
2879,0
2883,0
2887,0
2891,0
2895,0
2899,0
2903,0
2907,1
2911,0
2915,0
2919,1
2923,1
2927,0
2931,1
2935,4
2939,2
2943,1
2947,0
2951,0
2955,1
2959,0
2963,0
2967,1
2971,1
2975,1
2979,1
2983,1
2987,0
2991,0
2995,0
2999,3
3003,0
3007,0
3011,1
3015,0
3019,0
3023,1
3027,1
3031,0
3035,1
3039,1
3043,0
3047,1
3051,0
3055,1
3059,1
3063,0
3067,1
3071,0
3075,1
3079,2
3083,0
3087,0
3091,2
3095,0
3099,0
3103,1
3107,1
3111,1
3115,0
3119,0
3123,1
3127,0
3131,1
3135,1
3139,0
3143,1
3147,0
3151,1
3155,1
3159,1
3163,0
3167,1
3171,1
3175,0
3179,0
3183,0
3187,1
3191,0
3195,0
3199,0
3203,0
3207,1
3211,0
3215,0
3219,0
3223,0
3227,1
3231,1
3235,2
3239,0
3243,1
3247,0
3251,0
3255,0
3259,0
3263,0
3267,0
3271,2
3275,0
3279,0
3283,0
3287,0
3291,0
3295,0
3299,0
3303,0
3307,1
3311,1
3315,0
3319,0
3323,0
3327,0
3331,1
3335,0
3339,1
3343,0
3347,0
3351,0
3355,0
3359,0
3363,0
3367,1
3371,1
3375,1
3379,0
3383,0
3387,0
3391,1
3395,1
3399,0
3403,0
3407,1
3411,1
3415,0
3419,1
3423,0
3427,0
3431,1
3435,3
3439,1
3443,0
3447,1
3451,1
3455,0
3459,0
3463,1
3467,1
3471,1
3475,0
3479,0
3483,0
3487,1
3491,1
3495,1
3499,0
3503,0
3507,0
3511,0
3515,1
3519,1
3523,0
3527,0
3531,0
3535,0
3539,0
3543,0
3547,1
3551,0
3555,0
3559,0
3563,0
3567,0
3571,0
3575,1
3579,0
3583,0
3587,1
3591,0
3595,2
3599,1
3603,1
3607,0
3611,1
3615,0
3619,0
3623,0
3627,0
3631,1
3635,0
3639,0
3643,1
3647,0
3651,0
3655,0
3659,0
3663,0
3667,1
3671,1
3675,0
3679,1
3683,1
3687,0
3691,0
3695,0
3699,0
3703,1
3707,1
3711,0
3715,1
3719,0
3723,1
3727,0
3731,1
3735,0
3739,0
3743,1
3747,1
3751,0
3755,0
3759,1
3763,2
3767,0
3771,0
3775,0
3779,1
3783,0
3787,0
3791,1
3795,1
3799,0
3803,0
3807,0
3811,0
3815,0
3819,1
3823,1
3827,0
3831,1
3835,0
3839,1
3843,1
3847,0
3851,1
3855,4
3859,0
3863,0
3867,0
3871,0
3875,0
3879,0
3883,1
3887,0
3891,0
3895,0
3899,0
3903,0
3907,1
3911,0
3915,1
3919,1
3923,0
3927,0
3931,1
3935,0
3939,0
3943,0
3947,0
3951,1
3955,0
3959,0
3963,1
3967,0
3971,0
3975,1
3979,0
3983,1
3987,0
3991,0
3995,1
3999,1
2004,0
2008,1
2012,0
2016,0
2020,0
2024,0
2028,0
2032,1
2036,0
2040,0
2044,0
2048,0
2052,0
2056,0
2060,0
2064,0
2068,2
2072,0
2076,0
2080,1
2084,0
2088,0
2092,0
2096,0
2100,0
2104,0
2108,0
2112,0
2116,0
2120,1
2124,0
2128,0
2132,0
2136,0
2140,0
2144,0
2148,0
2152,1
2156,0
2160,0
2164,0
2168,1
2172,0
2176,1
2180,1
2184,0
2188,0
2192,0
2196,0
2200,1
2204,0
2208,0
2212,0
2216,1
2220,1
2224,0
2228,1
2232,0
2236,0
2240,0
2244,0
2248,1
2252,0
2256,1
2260,1
2264,0
2268,0
2272,0
2276,0
2280,0
2284,0
2288,0
2292,0
2296,1
2300,3
2304,0
2308,0
2312,0
2316,1
2320,0
2324,1
2328,0
2332,0
2336,0
2340,0
2344,0
2348,0
2352,0
2356,0
2360,1
2364,1
2368,0
2372,2
2376,1
2380,0
2384,0
2388,0
2392,0
2396,1
2400,0
2404,1
2408,0
2412,1
2416,0
2420,0
2424,0
2428,1
2432,0
2436,0
2440,1
2444,0
2448,0
2452,0
2456,0
2460,0
2464,0
2468,1
2472,0
2476,0
2480,0
2484,0
2488,0
2492,1
2496,0
2500,1
2504,1
2508,0
2512,0
2516,0
2520,0
2524,0
2528,0
2532,0
2536,0
2540,1
2544,1
2548,1
2552,0
2556,2
2560,0
2564,1
2568,0
2572,0
2576,1
2580,0
2584,0
2588,1
2592,1
2596,0
2600,0
2604,1
2608,0
2612,0
2616,1
2620,0
2624,1
2628,0
2632,0
2636,0
2640,0
2644,0
2648,0
2652,0
2656,0
2660,0
2664,0
2668,0
2672,1
2676,1
2680,1
2684,0
2688,0
2692,0
2696,0
2700,0
2704,1
2708,0
2712,0
2716,0
2720,0
2724,1
2728,0
2732,0
2736,1
2740,0
2744,0
2748,0
2752,1
2756,0
2760,0
2764,0
2768,1
2772,0
2776,0
2780,0
2784,0
2788,1
2792,0
2796,0
2800,0
2804,0
2808,0
2812,0
2816,0
2820,0
2824,1
2828,0
2832,0
2836,0
2840,0
2844,0
2848,0
2852,1
2856,0
2860,0
2864,1
2868,0
2872,0
2876,0
2880,0
2884,0
2888,0
2892,0
2896,1
2900,0
2904,1
2908,0
2912,0
2916,0
2920,0
2924,0
2928,0
2932,0
2936,1
2940,0
2944,1
2948,0
2952,0
2956,0
2960,0
2964,0
2968,0
2972,0
2976,0
2980,1
2984,1
2988,1
2992,0
2996,0
3000,1
3004,1
3008,1
3012,0
3016,0
3020,0
3024,0
3028,0
3032,1
3036,0
3040,0
3044,0
3048,0
3052,0
3056,1
3060,0
3064,0
3068,0
3072,0
3076,0
3080,0
3084,0
3088,0
3092,0
3096,0
3100,0
3104,0
3108,0
3112,0
3116,0
3120,1
3124,0
3128,0
3132,1
3136,1
3140,0
3144,0
3148,0
3152,1
3156,0
3160,0
3164,0
3168,0
3172,0
3176,1
3180,0
3184,1
3188,0
3192,1
3196,0
3200,0
3204,0
3208,0
3212,0
3216,0
3220,0
3224,0
3228,0
3232,0
3236,0
3240,1
3244,0
3248,1
3252,1
3256,1
3260,0
3264,0
3268,0
3272,0
3276,1
3280,0
3284,1
3288,0
3292,0
3296,0
3300,0
3304,0
3308,1
3312,0
3316,1
3320,0
3324,0
3328,0
3332,0
3336,0
3340,0
3344,1
3348,0
3352,0
3356,0
3360,0
3364,0
3368,0
3372,0
3376,1
3380,1
3384,0
3388,0
3392,0
3396,0
3400,1
3404,1
3408,0
3412,1
3416,0
3420,0
3424,1
3428,0
3432,0
3436,0
3440,0
3444,0
3448,0
3452,0
3456,0
3460,0
3464,1
3468,0
3472,1
3476,0
3480,1
3484,0
3488,0
3492,0
3496,1
3500,0
3504,0
3508,0
3512,0
3516,0
3520,0
3524,0
3528,0
3532,0
3536,0
3540,0
3544,1
3548,2
3552,0
3556,0
3560,0
3564,1
3568,0
3572,0
3576,0
3580,0
3584,0
3588,1
3592,1
3596,0
3600,0
3604,1
3608,1
3612,0
3616,0
3620,0
3624,1
3628,0
3632,1
3636,0
3640,1
3644,0
3648,0
3652,0
3656,0
3660,0
3664,0
3668,0
3672,0
3676,0
3680,0
3684,0
3688,0
3692,0
3696,0
3700,1
3704,1
3708,0
3712,0
3716,0
3720,1
3724,1
3728,0
3732,0
3736,0
3740,0
3744,1
3748,1
3752,0
3756,0
3760,2
3764,0
3768,0
3772,1
3776,4
3780,0
3784,0
3788,0
3792,1
3796,1
3800,0
3804,0
3808,1
3812,0
3816,0
3820,0
3824,0
3828,1
3832,1
3836,0
3840,0
3844,0
3848,0
3852,0
3856,0
3860,0
3864,0
3868,0
3872,1
3876,0
3880,0
3884,0
3888,0
3892,0
3896,0
3900,0
3904,0
3908,0
3912,2
3916,0
3920,0
3924,0
3928,0
3932,1
3936,0
3940,0
3944,3
3948,1
3952,0
3956,0
3960,0
3964,0
3968,2
3972,0
3976,0
3980,1
3984,0
3988,1
3992,0
3996,0
4000,0
4001,0
4005,0
4009,0
4013,0
4017,0
4021,0
4025,0
4029,1
4033,0
4037,0
4041,0
4045,0
4049,0
4053,0
4057,0
4061,0
4065,0
4069,0
4073,0
4077,0
4081,1
4085,0
4089,0
4093,0
4097,0
4101,0
4105,0
4109,0
4113,0
4117,0
4121,0
4125,0
4129,0
4133,0
4137,0
4141,0
4145,0
4149,0
4153,0
4157,0
4161,0
4165,0
4169,0
4173,0
4177,0
4181,0
4185,0
4189,0
4193,0
4197,0
4201,0
4205,0
4209,0
4213,0
4217,0
4221,0
4225,0
4229,0
4233,0
4237,0
4241,0
4245,0
4249,0
4253,0
4257,0
4261,0
4265,0
4269,0
4273,0
4277,1
4281,0
4285,0
4289,0
4293,0
4297,1
4301,0
4305,0
4309,0
4313,0
4317,0
4321,0
4325,0
4329,0
4333,0
4337,0
4341,0
4345,0
4349,0
4353,0
4357,0
4361,0
4365,0
4369,0
4373,0
4377,0
4381,0
4385,0
4389,0
4393,0
4397,0
4401,0
4405,0
4409,0
4413,0
4417,0
4421,0
4425,0
4429,0
4433,0
4437,0
4441,0
4445,0
4449,0
4453,0
4457,0
4461,0
4465,0
4469,0
4473,0
4477,0
4481,0
4485,0
4489,0
4493,0
4497,0
4501,0
4505,2
4509,0
4513,0
4517,0
4521,0
4525,0
4529,0
4533,0
4537,0
4541,0
4545,0
4549,0
4553,0
4557,0
4561,0
4565,0
4569,0
4573,0
4577,0
4581,0
4585,0
4589,0
4593,0
4597,0
4601,0
4605,0
4609,0
4613,0
4617,0
4621,0
4625,0
4629,0
4633,0
4637,0
4641,0
4645,0
4649,2
4653,0
4657,0
4661,0
4665,0
4669,0
4673,0
4677,0
4681,1
4685,0
4689,0
4693,0
4697,0
4701,0
4705,0
4709,0
4713,0
4717,0
4721,0
4725,0
4729,1
4733,0
4737,0
4741,0
4745,0
4749,0
4753,0
4757,0
4761,0
4765,0
4769,0
4773,0
4777,0
4781,0
4785,0
4789,2
4793,0
4797,0
4801,0
4805,0
4809,0
4813,0
4817,0
4821,0
4825,0
4829,0
4833,0
4837,0
4841,0
4845,0
4849,0
4853,0
4857,0
4861,0
4865,0
4869,0
4873,0
4877,0
4881,0
4885,0
4889,0
4893,1
4897,0
4901,0
4905,0
4909,0
4913,0
4917,0
4921,0
4925,0
4929,0
4933,0
4937,0
4941,0
4945,0
4949,0
4953,0
4957,0
4961,0
4965,0
4969,0
4973,0
4977,0
4981,0
4985,1
4989,0
4993,0
4997,0
5001,0
5005,0
5009,0
5013,0
5017,0
5021,0
5025,0
5029,0
5033,0
5037,0
5041,0
5045,0
5049,0
5053,0
5057,0
5061,0
5065,0
5069,0
5073,0
5077,1
5081,0
5085,0
5089,0
5093,0
5097,0
5101,1
5105,0
5109,0
5113,0
5117,0
5121,0
5125,0
5129,0
5133,0
5137,0
5141,0
5145,0
5149,0
5153,0
5157,0
5161,0
5165,0
5169,0
5173,0
5177,0
5181,0
5185,0
5189,0
5193,0
5197,0
5201,0
5205,0
5209,0
5213,0
5217,0
5221,0
5225,0
5229,0
5233,0
5237,0
5241,0
5245,0
5249,0
5253,0
5257,0
5261,0
5265,0
5269,0
5273,0
5277,0
5281,0
5285,0
5289,0
5293,0
5297,0
5301,0
5305,0
5309,0
5313,0
5317,0
5321,0
5325,0
5329,0
5333,0
5337,0
5341,0
5345,0
5349,0
5353,0
5357,0
5361,0
5365,0
5369,0
5373,0
5377,0
5381,0
5385,0
5389,0
5393,0
5397,0
5401,0
5405,0
5409,0
5413,0
5417,0
5421,0
5425,0
5429,0
5433,0
5437,0
5441,0
5445,0
5449,0
5453,0
5457,0
5461,0
5465,0
5469,0
5473,0
5477,0
5481,0
5485,0
5489,0
5493,0
5497,0
5501,0
5505,1
5509,0
5513,1
5517,0
5521,0
5525,0
5529,0
5533,0
5537,0
5541,0
5545,0
5549,0
5553,0
5557,0
5561,0
5565,0
5569,0
5573,0
5577,0
5581,0
5585,0
5589,0
5593,0
5597,0
5601,0
5605,0
5609,0
5613,0
5617,0
5621,0
5625,0
5629,0
5633,0
5637,0
5641,0
5645,0
5649,0
5653,0
5657,0
5661,0
5665,0
5669,0
5673,0
5677,0
5681,0
5685,0
5689,0
5693,0
5697,0
5701,0
5705,0
5709,0
5713,0
5717,0
5721,0
5725,0
5729,0
5733,0
5737,0
5741,0
5745,0
5749,0
5753,0
5757,0
5761,0
5765,0
5769,0
5773,0
5777,0
5781,0
5785,0
5789,0
5793,0
5797,0
5801,0
5805,0
5809,0
5813,0
5817,0
5821,0
5825,0
5829,0
5833,0
5837,0
5841,0
5845,0
5849,0
5853,0
5857,0
5861,0
5865,0
5869,0
5873,0
5877,0
5881,0
5885,0
5889,0
5893,0
5897,0
5901,0
5905,0
5909,0
5913,0
5917,0
5921,0
5925,0
5929,0
5933,0
5937,0
5941,0
5945,0
5949,0
5953,0
5957,0
5961,0
5965,0
5969,0
5973,0
5977,0
5981,0
5985,0
5989,1
5993,0
5997,0
4002,0
4006,0
4010,0
4014,0
4018,0
4022,0
4026,0
4030,0
4034,0
4038,0
4042,0
4046,0
4050,0
4054,0
4058,0
4062,0
4066,0
4070,0
4074,0
4078,0
4082,0
4086,0
4090,0
4094,0
4098,0
4102,1
4106,0
4110,0
4114,0
4118,0
4122,0
4126,0
4130,0
4134,0
4138,0
4142,0
4146,0
4150,0
4154,0
4158,0
4162,1
4166,0
4170,0
4174,0
4178,0
4182,0
4186,0
4190,0
4194,0
4198,1
4202,0
4206,0
4210,0
4214,0
4218,0
4222,0
4226,0
4230,0
4234,0
4238,0
4242,0
4246,0
4250,0
4254,0
4258,0
4262,0
4266,0
4270,2
4274,0
4278,0
4282,0
4286,0
4290,0
4294,0
4298,0
4302,0
4306,0
4310,0
4314,0
4318,0
4322,0
4326,0
4330,0
4334,0
4338,0
4342,0
4346,0
4350,0
4354,0
4358,0
4362,0
4366,0
4370,0
4374,0
4378,0
4382,0
4386,0
4390,0
4394,0
4398,0
4402,0
4406,0
4410,0
4414,0
4418,0
4422,0
4426,0
4430,0
4434,0
4438,0
4442,0
4446,0
4450,0
4454,0
4458,0
4462,0
4466,0
4470,0
4474,0
4478,0
4482,0
4486,0
4490,0
4494,0
4498,0
4502,0
4506,0
4510,0
4514,0
4518,0
4522,0
4526,0
4530,0
4534,0
4538,0
4542,0
4546,0
4550,0
4554,0
4558,0
4562,0
4566,0
4570,0
4574,0
4578,0
4582,0
4586,0
4590,0
4594,1
4598,0
4602,0
4606,0
4610,1
4614,0
4618,0
4622,0
4626,0
4630,0
4634,0
4638,0
4642,0
4646,0
4650,0
4654,0
4658,0
4662,0
4666,0
4670,0
4674,0
4678,0
4682,0
4686,0
4690,0
4694,0
4698,0
4702,0
4706,0
4710,0
4714,0
4718,0
4722,0
4726,0
4730,0
4734,0
4738,0
4742,0
4746,0
4750,0
4754,0
4758,0
4762,0
4766,0
4770,0
4774,0
4778,0
4782,0
4786,0
4790,0
4794,0
4798,0
4802,0
4806,0
4810,0
4814,0
4818,0
4822,0
4826,0
4830,0
4834,0
4838,0
4842,0
4846,0
4850,0
4854,0
4858,0
4862,0
4866,0
4870,0
4874,0
4878,0
4882,1
4886,0
4890,0
4894,0
4898,0
4902,0
4906,0
4910,1
4914,0
4918,0
4922,0
4926,0
4930,0
4934,0
4938,0
4942,0
4946,0
4950,0
4954,0
4958,0
4962,0
4966,0
4970,0
4974,0
4978,0
4982,0
4986,0
4990,0
4994,0
4998,0
5002,0
5006,0
5010,0
5014,0
5018,0
5022,0
5026,0
5030,0
5034,0
5038,0
5042,0
5046,0
5050,0
5054,0
5058,0
5062,0
5066,0
5070,0
5074,0
5078,0
5082,0
5086,0
5090,0
5094,0
5098,0
5102,0
5106,0
5110,0
5114,0
5118,0
5122,0
5126,0
5130,0
5134,0
5138,0
5142,0
5146,0
5150,0
5154,0
5158,0
5162,0
5166,0
5170,0
5174,0
5178,0
5182,0
5186,0
5190,0
5194,0
5198,0
5202,0
5206,0
5210,0
5214,0
5218,0
5222,0
5226,0
5230,0
5234,0
5238,0
5242,0
5246,1
5250,0
5254,0
5258,0
5262,0
5266,0
5270,0
5274,0
5278,0
5282,0
5286,0
5290,0
5294,0
5298,0
5302,0
5306,0
5310,0
5314,0
5318,0
5322,0
5326,0
5330,0
5334,0
5338,0
5342,0
5346,0
5350,0
5354,0
5358,0
5362,0
5366,0
5370,0
5374,0
5378,0
5382,0
5386,0
5390,0
5394,0
5398,0
5402,0
5406,0
5410,0
5414,1
5418,0
5422,0
5426,0
5430,0
5434,0
5438,0
5442,0
5446,5
5450,0
5454,0
5458,0
5462,0
5466,0
5470,0
5474,0
5478,0
5482,0
5486,0
5490,0
5494,0
5498,0
5502,0
5506,0
5510,0
5514,0
5518,0
5522,0
5526,0
5530,0
5534,0
5538,0
5542,0
5546,1
5550,0
5554,0
5558,0
5562,0
5566,0
5570,0
5574,0
5578,0
5582,0
5586,0
5590,0
5594,0
5598,0
5602,0
5606,0
5610,0
5614,0
5618,0
5622,0
5626,0
5630,0
5634,0
5638,0
5642,0
5646,0
5650,0
5654,0
5658,0
5662,0
5666,0
5670,0
5674,1
5678,0
5682,0
5686,6
5690,0
5694,0
5698,0
5702,0
5706,0
5710,0
5714,0
5718,0
5722,0
5726,0
5730,0
5734,0
5738,0
5742,0
5746,0
5750,0
5754,0
5758,0
5762,0
5766,1
5770,0
5774,0
5778,0
5782,0
5786,0
5790,0
5794,0
5798,0
5802,0
5806,0
5810,0
5814,0
5818,0
5822,0
5826,0
5830,0
5834,0
5838,0
5842,0
5846,0
5850,0
5854,0
5858,0
5862,0
5866,0
5870,0
5874,0
5878,0
5882,0
5886,0
5890,0
5894,0
5898,0
5902,0
5906,0
5910,0
5914,0
5918,0
5922,0
5926,2
5930,0
5934,0
5938,0
5942,0
5946,0
5950,0
5954,1
5958,0
5962,0
5966,0
5970,0
5974,0
5978,0
5982,0
5986,0
5990,0
5994,0
5998,0
4003,0
4007,0
4011,0
4015,0
4019,0
4023,0
4027,0
4031,0
4035,0
4039,0
4043,1
4047,0
4051,0
4055,0
4059,0
4063,0
4067,0
4071,0
4075,0
4079,0
4083,0
4087,0
4091,0
4095,0
4099,0
4103,0
4107,0
4111,0
4115,0
4119,0
4123,0
4127,0
4131,0
4135,0
4139,0
4143,0
4147,0
4151,0
4155,0
4159,0
4163,0
4167,0
4171,0
4175,0
4179,0
4183,0
4187,1
4191,0
4195,0
4199,0
4203,0
4207,0
4211,0
4215,0
4219,0
4223,0
4227,0
4231,0
4235,0
4239,0
4243,0
4247,0
4251,0
4255,0
4259,0
4263,0
4267,0
4271,0
4275,0
4279,0
4283,0
4287,0
4291,0
4295,0
4299,0
4303,0
4307,0
4311,0
4315,0
4319,0
4323,0
4327,0
4331,0
4335,0
4339,0
4343,0
4347,0
4351,0
4355,0
4359,1
4363,0
4367,0
4371,0
4375,0
4379,0
4383,0
4387,0
4391,0
4395,2
4399,0
4403,0
4407,1
4411,0
4415,0
4419,0
4423,0
4427,1
4431,0
4435,0
4439,0
4443,0
4447,0
4451,0
4455,0
4459,0
4463,0
4467,0
4471,0
4475,0
4479,0
4483,0
4487,0
4491,0
4495,0
4499,0
4503,0
4507,0
4511,0
4515,0
4519,0
4523,0
4527,0
4531,0
4535,0
4539,0
4543,0
4547,0
4551,0
4555,0
4559,0
4563,0
4567,0
4571,0
4575,0
4579,0
4583,0
4587,0
4591,0
4595,0
4599,0
4603,0
4607,0
4611,0
4615,0
4619,0
4623,0
4627,0
4631,0
4635,0
4639,1
4643,1
4647,0
4651,0
4655,0
4659,0
4663,0
4667,0
4671,0
4675,1
4679,0
4683,0
4687,1
4691,0
4695,0
4699,0
4703,0
4707,0
4711,0
4715,0
4719,0
4723,0
4727,0
4731,2
4735,0
4739,0
4743,0
4747,0
4751,0
4755,0
4759,0
4763,0
4767,0
4771,0
4775,0
4779,0
4783,0
4787,1
4791,0
4795,0
4799,0
4803,0
4807,0
4811,0
4815,0
4819,0
4823,0
4827,0
4831,1
4835,0
4839,0
4843,0
4847,0
4851,0
4855,0
4859,0
4863,0
4867,0
4871,0
4875,0
4879,0
4883,0
4887,0
4891,0
4895,0
4899,0
4903,0
4907,0
4911,0
4915,0
4919,0
4923,0
4927,0
4931,0
4935,0
4939,0
4943,0
4947,0
4951,0
4955,0
4959,0
4963,0
4967,0
4971,0
4975,0
4979,0
4983,0
4987,0
4991,0
4995,0
4999,1
5003,0
5007,0
5011,0
5015,4
5019,0
5023,0
5027,0
5031,0
5035,0
5039,0
5043,0
5047,0
5051,0
5055,0
5059,0
5063,0
5067,0
5071,0
5075,0
5079,0
5083,0
5087,0
5091,0
5095,0
5099,0
5103,0
5107,0
5111,0
5115,0
5119,0
5123,0
5127,0
5131,0
5135,0
5139,0
5143,0
5147,0
5151,0
5155,0
5159,0
5163,1
5167,0
5171,1
5175,0
5179,0
5183,1
5187,0
5191,0
5195,0
5199,0
5203,0
5207,0
5211,0
5215,0
5219,0
5223,0
5227,0
5231,0
5235,0
5239,0
5243,0
5247,0
5251,0
5255,0
5259,0
5263,0
5267,0
5271,0
5275,0
5279,0
5283,0
5287,0
5291,0
5295,0
5299,0
5303,0
5307,0
5311,0
5315,0
5319,0
5323,0
5327,0
5331,0
5335,0
5339,1
5343,0
5347,0
5351,0
5355,3
5359,2
5363,0
5367,0
5371,0
5375,0
5379,0
5383,0
5387,0
5391,0
5395,0
5399,0
5403,0
5407,0
5411,0
5415,0
5419,0
5423,0
5427,0
5431,0
5435,1
5439,0
5443,0
5447,0
5451,0
5455,0
5459,0
5463,0
5467,0
5471,0
5475,0
5479,0
5483,0
5487,0
5491,0
5495,0
5499,0
5503,0
5507,0
5511,0
5515,0
5519,0
5523,0
5527,0
5531,4
5535,0
5539,1
5543,0
5547,0
5551,0
5555,0
5559,0
5563,0
5567,0
5571,0
5575,0
5579,0
5583,1
5587,0
5591,0
5595,0
5599,0
5603,0
5607,0
5611,0
5615,0
5619,0
5623,0
5627,0
5631,0
5635,0
5639,0
5643,0
5647,0
5651,0
5655,0
5659,0
5663,0
5667,0
5671,0
5675,1
5679,0
5683,0
5687,0
5691,0
5695,0
5699,0
5703,0
5707,0
5711,0
5715,0
5719,0
5723,0
5727,0
5731,0
5735,0
5739,0
5743,0
5747,0
5751,0
5755,0
5759,0
5763,0
5767,2
5771,0
5775,0
5779,0
5783,0
5787,0
5791,0
5795,0
5799,0
5803,0
5807,0
5811,0
5815,0
5819,0
5823,0
5827,0
5831,0
5835,0
5839,0
5843,0
5847,0
5851,0
5855,0
5859,0
5863,0
5867,0
5871,0
5875,0
5879,0
5883,0
5887,0
5891,0
5895,0
5899,0
5903,0
5907,0
5911,0
5915,0
5919,0
5923,0
5927,0
5931,1
5935,0
5939,0
5943,0
5947,0
5951,0
5955,0
5959,0
5963,0
5967,0
5971,0
5975,0
5979,0
5983,0
5987,0
5991,0
5995,0
5999,0
4004,0
4008,0
4012,0
4016,0
4020,0
4024,9
4028,0
4032,0
4036,0
4040,0
4044,0
4048,0
4052,0
4056,0
4060,0
4064,0
4068,0
4072,0
4076,0
4080,0
4084,0
4088,0
4092,1
4096,0
4100,0
4104,0
4108,0
4112,6
4116,0
4120,0
4124,0
4128,0
4132,0
4136,0
4140,0
4144,0
4148,0
4152,0
4156,0
4160,0
4164,0
4168,0
4172,0
4176,0
4180,0
4184,0
4188,0
4192,0
4196,0
4200,0
4204,0
4208,0
4212,0
4216,0
4220,0
4224,0
4228,0
4232,0
4236,0
4240,0
4244,0
4248,0
4252,0
4256,0
4260,0
4264,0
4268,0
4272,0
4276,0
4280,0
4284,0
4288,0
4292,0
4296,0
4300,0
4304,0
4308,0
4312,0
4316,0
4320,0
4324,0
4328,0
4332,0
4336,0
4340,0
4344,0
4348,0
4352,0
4356,0
4360,0
4364,0
4368,0
4372,0
4376,0
4380,0
4384,4
4388,0
4392,0
4396,0
4400,0
4404,0
4408,0
4412,0
4416,0
4420,0
4424,0
4428,0
4432,0
4436,0
4440,0
4444,0
4448,0
4452,0
4456,0
4460,0
4464,0
4468,0
4472,0
4476,0
4480,0
4484,0
4488,0
4492,0
4496,0
4500,0
4504,0
4508,0
4512,0
4516,0
4520,0
4524,0
4528,0
4532,0
4536,0
4540,0
4544,0
4548,0
4552,0
4556,0
4560,0
4564,0
4568,0
4572,0
4576,0
4580,0
4584,0
4588,0
4592,0
4596,0
4600,0
4604,0
4608,0
4612,0
4616,0
4620,0
4624,0
4628,0
4632,0
4636,0
4640,0
4644,0
4648,0
4652,0
4656,0
4660,0
4664,0
4668,0
4672,2
4676,0
4680,0
4684,0
4688,1
4692,0
4696,0
4700,0
4704,1
4708,0
4712,0
4716,0
4720,0
4724,0
4728,0
4732,0
4736,0
4740,0
4744,2
4748,0
4752,0
4756,0
4760,0
4764,0
4768,0
4772,0
4776,0
4780,0
4784,0
4788,0
4792,0
4796,0
4800,0
4804,0
4808,4
4812,0
4816,0
4820,0
4824,0
4828,0
4832,1
4836,1
4840,0
4844,0
4848,0
4852,0
4856,0
4860,0
4864,0
4868,0
4872,0
4876,0
4880,0
4884,0
4888,0
4892,0
4896,0
4900,0
4904,0
4908,0
4912,0
4916,0
4920,0
4924,0
4928,0
4932,0
4936,0
4940,0
4944,0
4948,0
4952,0
4956,0
4960,0
4964,0
4968,1
4972,0
4976,0
4980,0
4984,1
4988,0
4992,0
4996,0
5000,0
5004,0
5008,0
5012,0
5016,0
5020,0
5024,0
5028,0
5032,0
5036,0
5040,0
5044,0
5048,1
5052,0
5056,0
5060,0
5064,0
5068,0
5072,0
5076,0
5080,0
5084,0
5088,0
5092,0
5096,0
5100,0
5104,0
5108,0
5112,1
5116,0
5120,0
5124,0
5128,0
5132,0
5136,0
5140,0
5144,0
5148,1
5152,0
5156,0
5160,0
5164,0
5168,0
